!SESSION 2025-07-04 14:57:55.239 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-07-04 14:58:01.097
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.583
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.583
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.599
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.601
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.614
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.614
!MESSAGE XSCT Command: [setws E:/vitisspace], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.879
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.879
!MESSAGE XSCT command with result: [setws E:/vitisspace], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.879
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.895
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, e:/Xilinx/Vitis/2020.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-04 14:58:09.439
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:18.759
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/vvyy/AppData/Local/Temp/hwspec_systembram_wrapper2139352531305828932/systembram_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:19.944
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/vvyy/AppData/Local/Temp/hwspec_systembram_wrapper2139352531305828932/systembram_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:20.010
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vvyy/AppData/Local/Temp/hwspec_systembram_wrapper2139352531305828932/systembram_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:20.013
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vvyy/AppData/Local/Temp/hwspec_systembram_wrapper2139352531305828932/systembram_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:26.010
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:26.010
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:26.085
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:26.087
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:29.091
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:29.107
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:29.113
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:29.114
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:29.123
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:29.123
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:29.145
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:29.145
!MESSAGE XSCT Command: [fpga -file E:/vitisspace/sketch/_ide/bitstream/systembram_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:30.921
!MESSAGE XSCT command with result: [fpga -file E:/vitisspace/sketch/_ide/bitstream/systembram_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:30.940
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:30.951
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:30.951
!MESSAGE XSCT Command: [loadhw -hw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:30.957
!MESSAGE XSCT command with result: [loadhw -hw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, systembram_wrapper_1]. Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:30.957
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:30.957
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:30.957
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:30.971
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:30.971
!MESSAGE XSCT Command: [source E:/vitisspace/sketch/_ide/psinit/ps7_init.tcl], Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:30.971
!MESSAGE XSCT command with result: [source E:/vitisspace/sketch/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:30.971
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:31.148
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:31.149
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:31.153
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:31.155
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:31.160
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:31.160
!MESSAGE XSCT Command: [dow E:/vitisspace/sketch/Debug/sketch.elf], Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:31.471
!MESSAGE XSCT command with result: [dow E:/vitisspace/sketch/Debug/sketch.elf], Result: [null, ]. Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:31.471
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:31.498
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:31.542
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:31.553
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:31.555
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:17:31.571
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:42.453
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-832

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:42.468
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-832

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.470
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.476
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.476
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.484
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.484
!MESSAGE XSCT Command: [version -server], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.484
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.487
!MESSAGE XSCT Command: [version], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.487
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.487
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.490
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.490
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.500
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.500
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.505
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.505
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.511
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.511
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.511
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.521
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.530
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.532
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.534
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.536
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.542
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.550
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.560
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.560
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.564
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.574
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.574
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.585
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.585
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.595
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.595
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.603
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.603
!MESSAGE XSCT Command: [rst -system], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.686
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:43.686
!MESSAGE XSCT Command: [after 3000], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:46.716
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:46.732
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:46.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:46.737
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:46.747
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:46.747
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:46.757
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:46.768
!MESSAGE XSCT Command: [fpga -file E:/vitisspace/sketch/_ide/bitstream/systembram_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:48.562
!MESSAGE XSCT command with result: [fpga -file E:/vitisspace/sketch/_ide/bitstream/systembram_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:48.586
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:48.598
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:48.602
!MESSAGE XSCT Command: [loadhw -hw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:48.612
!MESSAGE XSCT command with result: [loadhw -hw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, systembram_wrapper_1]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:48.612
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:48.614
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:48.614
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:48.619
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:48.621
!MESSAGE XSCT Command: [source E:/vitisspace/sketch/_ide/psinit/ps7_init.tcl], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:48.623
!MESSAGE XSCT command with result: [source E:/vitisspace/sketch/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:48.623
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:48.814
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:48.814
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:48.814
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:48.814
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-18: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 16:18:48.826
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_sketch-Default

